path,latest_date
A:\projects\money2\my_types\Balanced\001164.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001165.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001170.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001172.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001173.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001174.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001179.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001181.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001182.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001183.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001184.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001189.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001190.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001191.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001192.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001194.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001197.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001198.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001202.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001203.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001204.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001209.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001210.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001215.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001216.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001217.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001218.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001219.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001220.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001222.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001224.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001225.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001226.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001227.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001228.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001229.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001231.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001239.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001244.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001247.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001249.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001250.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001252.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001254.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001255.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001256.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001261.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001265.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001266.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001267.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001268.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001270.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001271.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001272.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001275.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001276.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001278.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001279.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001280.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001281.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001282.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001285.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001286.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001287.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001289.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001294.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001297.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001298.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001300.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001301.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001302.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001303.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001304.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001305.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001306.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001307.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001309.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001311.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001312.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001314.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001315.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001316.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001318.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001320.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001322.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001323.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001324.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001325.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001326.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001327.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001328.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001329.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001330.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001331.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001332.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001334.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001335.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001336.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001337.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001338.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001339.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001342.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001343.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001345.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001347.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001349.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001352.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001355.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001356.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001357.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001358.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001359.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001362.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001363.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001364.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001365.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001366.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001370.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001371.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001373.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001375.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001376.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001379.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001380.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001381.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001382.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001384.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001385.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001387.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001388.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001392.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001393.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001398.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001399.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001400.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001402.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001403.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001405.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001406.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001407.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001411.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001412.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001413.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001414.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001415.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001417.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001418.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001422.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001423.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001427.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001430.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001433.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001437.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001438.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001441.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001442.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001443.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001444.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001445.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001446.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001447.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001448.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001449.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001453.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001454.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001457.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001463.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001466.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001467.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001468.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001470.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001471.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001474.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001475.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001479.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001480.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001484.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001485.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001487.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001488.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001489.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001499.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001500.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001503.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001504.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001505.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001506.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001507.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001508.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001510.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001511.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001513.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001515.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001518.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001522.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001523.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001530.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001531.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001532.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001534.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001535.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001536.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001537.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001538.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001540.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001543.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001547.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001558.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001559.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001562.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001563.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001564.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001566.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001567.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001569.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001570.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001571.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001572.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001574.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001580.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001584.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001585.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001596.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001601.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001602.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001603.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001604.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001606.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001607.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001608.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001609.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001610.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001613.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001614.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001623.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001633.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001634.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001635.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001636.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001641.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001648.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001650.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001654.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001656.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001657.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001659.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001660.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001662.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001664.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001665.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001667.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001668.csv,2025-10-16
A:\projects\money2\my_types\Balanced\001675.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001676.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001679.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001681.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001682.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001688.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001691.csv,2025-10-16
A:\projects\money2\my_types\Balanced\001694.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001695.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001701.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001702.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001704.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001706.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001708.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001709.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001710.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001711.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001712.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001715.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001716.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001720.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001721.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001722.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001723.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001724.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001728.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001731.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001732.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001734.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001735.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001740.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001741.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001742.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001743.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001744.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001745.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001746.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001747.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001748.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001753.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001755.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001756.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001758.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001759.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001760.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001762.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001763.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001765.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001770.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001775.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001780.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001782.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001789.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001791.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001792.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001796.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001797.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001798.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001799.csv,2025-10-17
A:\projects\money2\my_types\Balanced\001800.csv,2025-10-17
